models,n_models,weights,accuracy,f1,roc_auc
logreg+lgbm+xgb,3,"(5, 1, 3)",0.8323,0.831236791788266,0.9030138
logreg+lgbm+xgb,3,"(4, 1, 2)",0.8326,0.8315895372233401,0.90301188
logreg+lgbm+xgb,3,"(5, 2, 2)",0.832,0.8310199155099578,0.9030096400000001
logreg+lgbm+xgb,3,"(5, 2, 3)",0.8324,0.8312185297079557,0.90299988
logreg+lgbm+xgb,3,"(3, 1, 1)",0.8322,0.8312210822772078,0.90299172
logreg+lgbm+xgb,3,"(2, 1, 1)",0.8322,0.8310851620696598,0.9029901600000001
logreg+lgbm+xgb,3,"(4, 2, 2)",0.8322,0.8310851620696598,0.9029901600000001
logreg+lgbm+xgb,3,"(3, 1, 2)",0.832,0.8308838332997786,0.9029896000000001
logreg+lgbm+xgb,3,"(5, 1, 2)",0.8326,0.831623415811708,0.90297944
logreg+lgbm+xgb,3,"(4, 1, 3)",0.8321,0.8309334407411136,0.9029776
logreg+lgbm+xgb,3,"(5, 3, 2)",0.8316,0.8304811757600161,0.90297356
logreg+lgbm+xgb,3,"(5, 1, 4)",0.832,0.8308157099697885,0.9029729200000001
logreg+lgbm+xgb,3,"(4, 2, 1)",0.8326,0.831623415811708,0.90297012
logreg+lgbm+xgb,3,"(5, 3, 1)",0.8323,0.8312028183190739,0.9029614000000001
logreg+xgb,2,"(3, 2)",0.8326,0.831623415811708,0.9029602399999999
logreg+lgbm+xgb,3,"(3, 2, 1)",0.8317,0.8305647840531561,0.9029584799999999
logreg+xgb,2,"(5, 4)",0.832,0.8308497784937575,0.9029575599999999
logreg+xgb,2,"(4, 3)",0.8322,0.8310851620696598,0.9029557599999999
logreg+lgbm+xgb,3,"(5, 2, 1)",0.8327,0.8318423962207258,0.9029546399999999
logreg+xgb,2,"(5, 3)",0.8326,0.831623415811708,0.90293728
logreg+lgbm+xgb,3,"(5, 2, 4)",0.8321,0.8307630279205725,0.90293616
logreg+lgbm+xgb,3,"(5, 3, 3)",0.8316,0.8303445496675398,0.90293356
logreg+lgbm+xgb,3,"(4, 3, 1)",0.8319,0.8308002013085053,0.90293016
logreg+lgbm+xgb,3,"(4, 2, 3)",0.8321,0.8307971379623098,0.9029243200000001
logreg+lgbm+xgb,3,"(4, 1, 1)",0.8327,0.8318761933474023,0.90292308
logreg+lgbm+xgb,3,"(5, 4, 1)",0.8318,0.8306825045298973,0.9029121600000001
logreg+lgbm+xgb,3,"(5, 4, 2)",0.8315,0.8302267002518892,0.9029001600000001
logreg+xgb,2,"(2, 1)",0.8337,0.8329146990857028,0.9028980000000001
logreg+xgb,2,"(4, 2)",0.8337,0.8329146990857028,0.9028980000000001
logreg+lgbm+xgb,3,"(4, 3, 2)",0.8317,0.8304282115869017,0.9028978400000001
logreg+xgb,2,"(2, 2)",0.8316,0.8304811757600161,0.9028942799999999
logreg+xgb,2,"(1, 1)",0.8316,0.8304811757600161,0.9028942799999999
logreg+xgb,2,"(3, 3)",0.8316,0.8304811757600161,0.9028942799999999
logreg+xgb,2,"(5, 5)",0.8316,0.8304811757600161,0.9028942799999999
logreg+xgb,2,"(4, 4)",0.8316,0.8304811757600161,0.9028942799999999
logreg+lgbm+xgb,3,"(5, 1, 5)",0.831,0.8297400765665928,0.90289272
logreg+lgbm+xgb,3,"(4, 1, 4)",0.8311,0.8298579631308552,0.9028900400000001
logreg+lgbm+xgb,3,"(3, 2, 2)",0.8321,0.8307289041233995,0.9028846
logreg+lgbm+xgb,3,"(5, 3, 4)",0.8322,0.830880870792179,0.90287128
logreg+lgbm+xgb,3,"(3, 1, 3)",0.8312,0.8298730094738964,0.9028690800000001
logreg+lgbm,2,"(3, 2)",0.8321,0.8309674821302728,0.90285924
logreg+lgbm,2,"(4, 3)",0.8316,0.8304470398711237,0.90285672
logreg+lgbm+xgb,3,"(5, 4, 3)",0.8315,0.8301582501763936,0.9028556799999999
logreg+lgbm,2,"(5, 4)",0.8319,0.8307320511529553,0.9028554
logreg+lgbm,2,"(5, 3)",0.8326,0.8315556449989938,0.90285388
logreg+lgbm+xgb,3,"(5, 2, 5)",0.8314,0.8300403225806452,0.90284556
logreg+lgbm+xgb,3,"(4, 3, 3)",0.832,0.8305768455022187,0.9028318799999999
logreg+lgbm+xgb,3,"(4, 4, 1)",0.832,0.8306792985285225,0.9028271999999999
logreg+lgbm+xgb,3,"(5, 1, 1)",0.8336,0.8328646042587384,0.90282692
logreg+lgbm+xgb,3,"(5, 5, 1)",0.832,0.8307134220072552,0.9028261599999999
logreg+lgbm+xgb,3,"(4, 2, 4)",0.8319,0.8304589006555724,0.90281704
logreg+lgbm+xgb,3,"(2, 1, 2)",0.8319,0.8304589006555724,0.90281704
logreg+lgbm+xgb,3,"(3, 3, 1)",0.8316,0.8302077031659609,0.9028154
logreg+lgbm,2,"(2, 1)",0.833,0.83209330384074,0.9028090400000001
logreg+lgbm,2,"(4, 2)",0.833,0.83209330384074,0.9028090400000001
logreg+xgb,2,"(5, 2)",0.833,0.832228249949769,0.90280284
logreg+lgbm+xgb,3,"(5, 5, 2)",0.8316,0.8302761540012095,0.9028020000000001
logreg+lgbm,2,"(1, 1)",0.8322,0.830983078162772,0.9028014400000001
logreg+lgbm,2,"(5, 5)",0.8322,0.830983078162772,0.9028014400000001
logreg+lgbm,2,"(4, 4)",0.8322,0.830983078162772,0.9028014400000001
logreg+lgbm,2,"(3, 3)",0.8322,0.830983078162772,0.9028014400000001
logreg+lgbm,2,"(2, 2)",0.8322,0.830983078162772,0.9028014400000001
logreg+lgbm+xgb,3,"(5, 4, 4)",0.832,0.8306110102843315,0.9028001999999999
logreg+lgbm+xgb,3,"(5, 3, 5)",0.8324,0.8309802339653086,0.9027854000000001
logreg+lgbm+xgb,3,"(2, 2, 1)",0.8319,0.8304930926691539,0.9027813199999999
logreg+lgbm+xgb,3,"(4, 4, 2)",0.8319,0.8304930926691539,0.9027813199999999
logreg+xgb,2,"(4, 5)",0.8305,0.8292535509217286,0.90278088
logreg+lgbm+xgb,3,"(3, 2, 3)",0.832,0.8305426669356466,0.902771
logreg+lgbm+xgb,3,"(5, 5, 3)",0.8319,0.8304589006555724,0.9027602000000001
logreg+lgbm+xgb,3,"(4, 1, 5)",0.8309,0.8295191047484626,0.90275996
logreg+lgbm+xgb,3,"(4, 3, 4)",0.8322,0.8307444018559612,0.9027476
logreg+lgbm+xgb,3,"(3, 3, 2)",0.8314,0.8299717628075837,0.9027461600000001
logreg+xgb,2,"(3, 4)",0.8304,0.8291011688835147,0.90274144
logreg+lgbm,2,"(5, 2)",0.8334,0.8326637203696263,0.90272956
logreg+lgbm+xgb,3,"(5, 4, 5)",0.8322,0.8307444018559612,0.90272876
logreg+lgbm+xgb,3,"(4, 4, 3)",0.8316,0.8301049233252623,0.9027282400000001
logreg+xgb,2,"(3, 1)",0.833,0.8322956416951195,0.90272252
logreg+lgbm+xgb,3,"(5, 5, 4)",0.8319,0.8303904752295429,0.9027154000000001
logreg+lgbm+xgb,3,"(4, 2, 5)",0.8313,0.8298537569339385,0.9027104
logreg+lgbm+xgb,3,"(3, 1, 4)",0.8313,0.8298537569339385,0.9027069600000001
logreg+lgbm+xgb,3,"(4, 5, 1)",0.8316,0.8302077031659609,0.90269688
logreg+lgbm,2,"(4, 5)",0.8317,0.8303256376650872,0.9026892
logreg+lgbm+xgb,3,"(4, 5, 2)",0.8316,0.8301049233252623,0.9026666000000001
logreg+lgbm+xgb,3,"(1, 1, 1)",0.832,0.8304400484457004,0.9026526400000001
logreg+lgbm+xgb,3,"(2, 2, 2)",0.832,0.8304400484457004,0.9026526400000001
logreg+lgbm+xgb,3,"(5, 5, 5)",0.832,0.8304400484457004,0.9026526400000001
logreg+lgbm+xgb,3,"(3, 3, 3)",0.832,0.8304400484457004,0.9026526400000001
logreg+lgbm+xgb,3,"(4, 4, 4)",0.832,0.8304400484457004,0.9026526400000001
logreg+xgb,2,"(2, 3)",0.83,0.8286290322580645,0.9026515600000001
logreg+lgbm,2,"(3, 1)",0.8333,0.832546459065796,0.90264676
logreg+lgbm,2,"(3, 4)",0.8316,0.8301391970950172,0.9026443599999999
logreg+lgbm+xgb,3,"(3, 4, 1)",0.8314,0.8299374621747024,0.90264128
logreg+lgbm+xgb,3,"(4, 3, 5)",0.8318,0.83020391681809,0.9026369999999999
logreg+lgbm+xgb,3,"(3, 2, 4)",0.8315,0.8299182396285455,0.90262404
logreg+lgbm+xgb,3,"(4, 5, 3)",0.8315,0.8298838970217062,0.9026094800000001
logreg+lgbm+xgb,3,"(2, 1, 3)",0.8313,0.8296819787985866,0.90260048
logreg+lgbm+xgb,3,"(3, 4, 2)",0.8312,0.8295982232990107,0.90259088
logreg+xgb,2,"(3, 5)",0.8298,0.8283582089552238,0.9025675200000001
logreg+lgbm,2,"(2, 3)",0.8316,0.8302077031659609,0.9025617600000001
logreg+xgb,2,"(4, 1)",0.8332,0.8326309452137267,0.90255956
logreg+lgbm+xgb,3,"(4, 4, 5)",0.8319,0.8302534585479148,0.9025503600000001
logreg+lgbm+xgb,3,"(3, 1, 5)",0.8306,0.8289234498081196,0.90254616
logreg+lgbm+xgb,3,"(2, 3, 1)",0.8312,0.8295982232990107,0.9025401599999999
logreg+lgbm+xgb,3,"(4, 5, 4)",0.831,0.8292929292929293,0.9025372400000001
logreg+lgbm+xgb,3,"(3, 3, 4)",0.8319,0.8302534585479148,0.90251624
logreg+lgbm+xgb,3,"(3, 4, 3)",0.8308,0.8290909090909091,0.90250416
logreg+lgbm,2,"(4, 1)",0.8337,0.8329818218338857,0.90250008
logreg+lgbm,2,"(3, 5)",0.8315,0.8299868832610231,0.9024922000000001
logreg+lgbm+xgb,3,"(3, 5, 1)",0.832,0.8304400484457004,0.90249032
logreg+lgbm+xgb,3,"(3, 2, 5)",0.8307,0.8289034866093987,0.9024792799999999
logreg+lgbm+xgb,3,"(4, 5, 5)",0.8309,0.8292436635363021,0.90245284
logreg+lgbm+xgb,3,"(2, 2, 3)",0.8314,0.8296969696969697,0.90245224
logreg+lgbm+xgb,3,"(3, 5, 2)",0.8312,0.8295982232990107,0.90244492
logreg+xgb,2,"(5, 1)",0.8329,0.8322794339054501,0.9024364400000001
logreg+lgbm+xgb,3,"(2, 3, 2)",0.8305,0.8287359806001818,0.9024325599999998
logreg+xgb,2,"(2, 4)",0.8299,0.828303219945493,0.9024138399999999
logreg+xgb,2,"(1, 2)",0.8299,0.828303219945493,0.9024138399999999
logreg+lgbm+xgb,3,"(3, 4, 4)",0.8307,0.8289726234973229,0.90240156
logreg+lgbm+xgb,3,"(3, 3, 5)",0.831,0.8292239288601455,0.90238544
logreg+lgbm,2,"(5, 1)",0.8333,0.83261371623657,0.9023762399999999
logreg+lgbm+xgb,3,"(2, 1, 4)",0.8305,0.8286667340543818,0.90237188
logreg+lgbm+xgb,3,"(3, 5, 3)",0.8306,0.8289234498081196,0.90236044
logreg+lgbm,2,"(1, 2)",0.8315,0.8299525683721869,0.90233204
logreg+lgbm,2,"(2, 4)",0.8315,0.8299525683721869,0.90233204
logreg+lgbm+xgb,3,"(2, 4, 1)",0.8312,0.8294604970701152,0.90231624
logreg+lgbm+xgb,3,"(2, 3, 3)",0.8302,0.8284155214227971,0.9022894
logreg+lgbm+xgb,3,"(3, 4, 5)",0.8306,0.8289234498081196,0.9022884
logreg+lgbm+xgb,3,"(3, 5, 4)",0.8303,0.8284992420414351,0.90227984
logreg+lgbm+xgb,3,"(1, 1, 2)",0.8309,0.8290364978263067,0.9022596
logreg+lgbm+xgb,3,"(2, 2, 4)",0.8309,0.8290364978263067,0.9022596
logreg+lgbm+xgb,3,"(2, 4, 2)",0.8309,0.8291746641074856,0.90224152
logreg+lgbm+xgb,3,"(1, 2, 1)",0.8309,0.8291746641074856,0.90224152
logreg+lgbm+xgb,3,"(3, 5, 5)",0.83,0.82821341956346,0.9021974399999999
logreg+xgb,2,"(2, 5)",0.8299,0.8281297362837223,0.9021892000000001
logreg+lgbm+xgb,3,"(2, 1, 5)",0.8302,0.8283808368708309,0.9021628400000001
logreg+lgbm+xgb,3,"(2, 3, 4)",0.8301,0.8283318177225422,0.9021416800000001
logreg+lgbm+xgb,3,"(2, 4, 3)",0.8299,0.8279906967337446,0.9021397600000001
logreg+lgbm+xgb,3,"(2, 5, 1)",0.8311,0.8292041662453231,0.9021191999999999
logreg+lgbm,2,"(2, 5)",0.8301,0.8284011715988284,0.9020978
logreg+lgbm+xgb,3,"(2, 2, 5)",0.8302,0.8283808368708309,0.90208944
logreg+lgbm+xgb,3,"(2, 5, 2)",0.8299,0.8280602446174062,0.9020742800000001
logreg+lgbm+xgb,3,"(1, 2, 2)",0.8299,0.8280254777070064,0.90203044
logreg+lgbm+xgb,3,"(2, 4, 4)",0.8299,0.8280254777070064,0.90203044
logreg+lgbm+xgb,3,"(2, 3, 5)",0.8297,0.8278232736831463,0.9020081999999999
logreg+lgbm+xgb,3,"(2, 5, 3)",0.8298,0.8278721682847896,0.90200232
logreg+xgb,2,"(1, 3)",0.8296,0.8277744087325651,0.9019974399999999
logreg+lgbm+xgb,3,"(1, 1, 3)",0.8299,0.8279906967337446,0.9019472000000001
logreg+lgbm+xgb,3,"(1, 3, 1)",0.83,0.8280744336569579,0.9019271600000001
logreg+lgbm+xgb,3,"(2, 4, 5)",0.8298,0.8278373457414525,0.9019176
logreg+lgbm,2,"(1, 3)",0.8303,0.828533899161362,0.9019175599999999
logreg+lgbm+xgb,3,"(2, 5, 4)",0.8302,0.8282072035613112,0.9019163199999999
logreg+lgbm+xgb,3,"(2, 5, 5)",0.8298,0.8278025091056253,0.9018292399999999
logreg+lgbm+xgb,3,"(1, 2, 3)",0.8295,0.8275164390490642,0.9018145200000001
logreg+lgbm+xgb,3,"(1, 3, 2)",0.8299,0.8278165806255694,0.90181144
logreg+lgbm+xgb,3,"(1, 1, 4)",0.8291,0.8271817170593588,0.9017062400000001
logreg+xgb,2,"(1, 4)",0.8293,0.827488630621526,0.90168592
logreg+lgbm+xgb,3,"(1, 4, 1)",0.8295,0.8275164390490642,0.90168476
logreg+lgbm+xgb,3,"(1, 3, 3)",0.8295,0.827481533947182,0.901683
logreg+lgbm+xgb,3,"(1, 2, 4)",0.829,0.8269931201942533,0.9016392799999998
logreg+lgbm+xgb,3,"(1, 4, 2)",0.8293,0.8272092317036137,0.9016298
logreg+lgbm,2,"(1, 4)",0.8299,0.8279559016890867,0.9016144399999999
logreg+lgbm+xgb,3,"(1, 3, 4)",0.8289,0.82680433242231,0.9015596000000001
logreg+lgbm+xgb,3,"(1, 4, 3)",0.8294,0.8272929742862928,0.90155352
logreg+lgbm+xgb,3,"(1, 1, 5)",0.8289,0.82680433242231,0.9015126
logreg+lgbm+xgb,3,"(1, 2, 5)",0.829,0.8268529769137303,0.9014935599999999
logreg+lgbm+xgb,3,"(1, 5, 2)",0.8297,0.8276141309849175,0.90147596
logreg+lgbm+xgb,3,"(1, 5, 1)",0.8292,0.8271604938271605,0.90146916
logreg+lgbm+xgb,3,"(1, 4, 4)",0.829,0.8269230769230769,0.9014638400000001
logreg+xgb,2,"(1, 5)",0.829,0.8271679805942995,0.90146308
logreg+lgbm+xgb,3,"(1, 3, 5)",0.8288,0.8267206477732794,0.9014476
logreg+lgbm+xgb,3,"(1, 5, 3)",0.8293,0.8271392405063291,0.9014418799999999
logreg+lgbm,2,"(1, 5)",0.8292,0.8272304268662756,0.9013920400000001
logreg+lgbm+xgb,3,"(1, 4, 5)",0.8289,0.8268393887258375,0.9013901200000001
logreg+lgbm+xgb,3,"(1, 5, 4)",0.829,0.8267828200972447,0.9013851599999999
logreg+lgbm+xgb,3,"(1, 5, 5)",0.8287,0.8265316455696202,0.9013321600000002
lgbm+xgb,2,"(4, 5)",0.8286,0.8262720454084735,0.90058936
lgbm+xgb,2,"(3, 4)",0.8286,0.8263072557762464,0.9005872400000001
lgbm+xgb,2,"(1, 1)",0.8286,0.8262720454084735,0.9005787599999999
lgbm+xgb,2,"(3, 3)",0.8286,0.8262720454084735,0.9005787599999999
lgbm+xgb,2,"(2, 2)",0.8286,0.8262720454084735,0.9005787599999999
lgbm+xgb,2,"(4, 4)",0.8286,0.8262720454084735,0.9005787599999999
lgbm+xgb,2,"(5, 5)",0.8286,0.8262720454084735,0.9005787599999999
lgbm+xgb,2,"(2, 3)",0.8285,0.8262235282196778,0.90057824
lgbm+xgb,2,"(5, 4)",0.8285,0.826188304449174,0.9005686799999999
lgbm+xgb,2,"(4, 3)",0.8285,0.8262235282196778,0.9005684399999998
lgbm+xgb,2,"(3, 2)",0.8285,0.826188304449174,0.9005644799999999
lgbm+xgb,2,"(3, 5)",0.8286,0.8263424518743667,0.90056128
lgbm+xgb,2,"(5, 3)",0.8286,0.8263072557762464,0.9005520000000001
lgbm+xgb,2,"(2, 4)",0.8285,0.8262235282196778,0.90052816
lgbm+xgb,2,"(1, 2)",0.8285,0.8262235282196778,0.90052816
lgbm+xgb,2,"(2, 1)",0.8283,0.8260208734420914,0.9005121200000001
lgbm+xgb,2,"(4, 2)",0.8283,0.8260208734420914,0.9005121200000001
lgbm+xgb,2,"(2, 5)",0.8287,0.8263910003040438,0.9004914399999999
lgbm+xgb,2,"(5, 2)",0.8276,0.8252584634096899,0.90046828
lgbm+xgb,2,"(1, 3)",0.8286,0.8263072557762464,0.90046136
lgbm+xgb,2,"(3, 1)",0.8272,0.8248530306101763,0.900437
lgbm+xgb,2,"(1, 4)",0.8282,0.8260076969819728,0.9003974
lgbm+xgb,2,"(4, 1)",0.8276,0.8253646677471637,0.90036852
lgbm+xgb,2,"(1, 5)",0.8279,0.8257568087475954,0.90034904
lgbm+xgb,2,"(5, 1)",0.8278,0.8256732132010528,0.90031176
